report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
2009,CA01942,"Los Angeles, CA",3848776,312,12,8.11
2009,KY05680,"Louisville, KY",631260,62,12,9.82
2009,TNMPD00,"Memphis, TN",667421,132,12,19.78
2009,AZ00717,"Mesa, AZ",470833,14,12,2.97
2009,FL01300,"Miami-Dade County, FL",1150883,86,12,7.47
2009,FL01306,"Miami, FL",419205,59,12,14.07
2009,WIMPD00,"Milwaukee, WI",604673,72,12,11.91
2009,MN02711,"Minneapolis, MN",382618,18,12,4.7
2009,MD01604,"Montgomery County, MD",944041,13,12,1.38
2009,TN01901,"Nashville, TN",610176,79,12,12.95
2009,NY02900,"Nassau County, NY",1056423,18,12,1.7
2009,LANPD00,"New Orleans, LA",336425,174,12,51.72
2009,NY03030,"New York City, NY",8400907,471,12,5.61
2009,NJNPD00,"Newark, NJ",279203,80,12,28.65
2009,CA00109,"Oakland, CA",404553,104,12,25.71
2009,OK05506,"Oklahoma City, OK",556939,65,12,11.67
2009,NB02802,"Omaha, NE",443037,30,12,6.77
2009,FL04804,"Orlando, FL",235109,28,12,11.91
2009,PAPEP00,"Philadelphia, PA",1547605,302,12,19.51
2009,AZ00723,"Phoenix, AZ",1597397,122,12,7.64
2009,PAPPD00,"Pittsburgh, PA",312232,39,12,12.49
2009,OR02602,"Portland, OR",560908,19,12,3.39
2009,MD01721,"Prince George's County, MD",636662,86,12,13.51
2009,NC09201,"Raleigh, NC",406005,14,12,3.45
2009,CA03404,"Sacramento, CA",470308,30,12,6.38
2009,UT01803,"Salt Lake City, UT",180724,3,12,1.66
2009,TXSPD00,"San Antonio, TX",1373936,99,12,7.21
2009,CA03711,"San Diego, CA",1314773,41,12,3.12
2009,CA03801,"San Francisco, CA",809755,45,12,5.56
2009,CA04313,"San Jose, CA",954009,28,12,2.93
2009,WASPD00,"Seattle, WA",602531,22,12,3.65
2009,MOSPD00,"St. Louis, MO",355208,143,12,40.26
2009,NY05101,"Suffolk County, NY",1351235,32,12,2.37
2009,FL02902,"Tampa, FL",345233,20,12,5.79
2009,AZ01003,"Tucson, AZ",547981,35,12,6.39
2009,OK07205,"Tulsa, OK",384851,68,12,17.67
2009,VA12800,"Virginia Beach, VA",436175,19,12,4.36
2009,DCMPD00,"Washington, DC",599657,144,12,24.01
2009,KS08703,"Wichita, KS",367635,25,12,6.8
2009,,United States,,15399,,5
2010,NM00101,"Albuquerque, NM",545852,42,12,7.69
2010,TX22001,"Arlington, TX",365438,16,12,4.38
2010,GAAPD00,"Atlanta, GA",420003,93,12,22.14
2010,CO00101,"Aurora, CO",325078,24,12,7.38
2010,TX22701,"Austin, TX",790390,38,12,4.81
2010,MD00301,"Baltimore County, MD",805029,20,12,2.48
2010,MDBPD00,"Baltimore, MD",620961,223,12,35.91
2010,MA01301,"Boston, MA",617594,73,12,11.82
2010,NY01401,"Buffalo, NY",261310,55,12,21.05
2010,NC06001,"Charlotte, NC",779541,61,12,7.83
2010,ILCPD00,"Chicago, IL",2695598,432,12,16.03
2010,OHCIP00,"Cincinnati, OH",296943,68,12,22.9
2010,OHCLP00,"Cleveland, OH",396815,81,12,20.41
2010,OHCOP00,"Columbus, OH",787033,95,12,12.07
2010,TXDPD00,"Dallas, TX",1197816,148,12,12.36
2010,CODPD00,"Denver, CO",600158,28,12,4.67
2010,MI82349,"Detroit, MI",713777,310,12,43.43
2010,TX07102,"El Paso, TX",649121,5,12,0.77
2010,VA02901,"Fairfax County, VA",1042747,23,12,2.21
2010,TX22012,"Fort Worth, TX",741206,63,12,8.5
2010,CA01005,"Fresno, CA",494665,45,12,9.1
2010,HI00200,"Honolulu, HI",953297,19,12,1.99
2010,TXHPD00,"Houston, TX",2099451,269,12,12.81
2010,INIPD00,"Indianapolis, IN",831388,92,12,11.07
2010,FL01602,"Jacksonville, FL",823209,80,12,9.72
2010,MOKPD00,"Kansas City, MO",459787,102,12,22.18
2010,NV00201,"Las Vegas, NV",1446280,107,12,7.4
2010,CA01941,"Long Beach, CA",462257,32,12,6.92
2010,CA01900,"Los Angeles County, CA",1057426,86,12,8.13
2010,CA01942,"Los Angeles, CA",3792621,293,12,7.73
2010,KY05680,"Louisville, KY",660582,52,12,7.87
2010,TNMPD00,"Memphis, TN",646889,89,12,13.76
2010,AZ00717,"Mesa, AZ",439041,15,12,3.42
2010,FL01300,"Miami-Dade County, FL",1109589,87,12,7.84
2010,FL01306,"Miami, FL",399457,68,12,17.02
2010,WIMPD00,"Milwaukee, WI",594833,95,12,15.97
2010,MN02711,"Minneapolis, MN",382578,37,12,9.67
2010,MD01604,"Montgomery County, MD",953109,16,12,1.68
2010,TN01901,"Nashville, TN",605009,55,12,9.09
2010,NY02900,"Nassau County, NY",1049589,15,12,1.43
2010,LANPD00,"New Orleans, LA",343829,175,12,50.9
2010,NY03030,"New York City, NY",8175133,536,12,6.56
2010,NJNPD00,"Newark, NJ",277140,90,12,32.47
2010,CA00109,"Oakland, CA",390724,90,12,23.03
2010,OK05506,"Oklahoma City, OK",579999,54,12,9.31
2010,NB02802,"Omaha, NE",408958,34,12,8.31
2010,FL04804,"Orlando, FL",238300,18,12,7.55
2010,PAPEP00,"Philadelphia, PA",1526006,306,12,20.05
2010,AZ00723,"Phoenix, AZ",1445632,116,12,8.02
2010,PAPPD00,"Pittsburgh, PA",307630,55,12,17.88
2010,OR02602,"Portland, OR",583776,22,12,3.77
2010,MD01721,"Prince George's County, MD",658600,81,12,12.3
2010,NC09201,"Raleigh, NC",403892,14,12,3.47
2010,CA03404,"Sacramento, CA",466488,33,12,7.07
2010,UT01803,"Salt Lake City, UT",186440,8,12,4.29
2010,TXSPD00,"San Antonio, TX",1327407,79,12,5.95
2010,CA03711,"San Diego, CA",1307402,29,12,2.22
2010,CA03801,"San Francisco, CA",805235,48,12,5.96
2010,CA04313,"San Jose, CA",945942,20,12,2.11
2010,WASPD00,"Seattle, WA",608660,19,12,3.12
2010,MOSPD00,"St. Louis, MO",319294,144,12,45.1
2010,NY05101,"Suffolk County, NY",1333471,50,12,3.75
2010,FL02902,"Tampa, FL",335709,27,12,8.04
2010,AZ01003,"Tucson, AZ",520116,51,12,9.81
2010,OK07205,"Tulsa, OK",391906,54,12,13.78
2010,VA12800,"Virginia Beach, VA",437994,14,12,3.2
2010,DCMPD00,"Washington, DC",601723,132,12,21.94
2010,KS08703,"Wichita, KS",382368,16,12,4.18
2010,,United States,,14722,,4.8
2011,NM00101,"Albuquerque, NM",551961,38,12,6.88
2011,TX22001,"Arlington, TX",373128,22,12,5.9
2011,GAAPD00,"Atlanta, GA",425533,88,12,20.68
2011,CO00101,"Aurora, CO",330740,12,12,3.63
2011,TX22701,"Austin, TX",807022,27,12,3.35
2011,MD00301,"Baltimore County, MD",812661,30,12,3.69
2011,MDBPD00,"Baltimore, MD",626848,197,12,31.43
2011,MA01301,"Boston, MA",621359,63,12,10.14
2011,NY01401,"Buffalo, NY",262484,36,12,13.72
2011,NC06001,"Charlotte, NC",789478,56,12,7.09
2011,ILCPD00,"Chicago, IL",2703713,431,12,15.94
2011,OHCIP00,"Cincinnati, OH",297160,61,12,20.53
2011,OHCLP00,"Cleveland, OH",397106,74,12,18.63
2011,OHCOP00,"Columbus, OH",787609,87,12,11.05
2011,TXDPD00,"Dallas, TX",1223021,133,12,10.87
2011,CODPD00,"Denver, CO",610612,37,12,6.06
2011,MI82349,"Detroit, MI",713239,344,12,48.23
2011,TX07102,"El Paso, TX",662780,16,12,2.41
2011,VA02901,"Fairfax County, VA",1055204,11,12,1.04
2011,TX22012,"Fort Worth, TX",756803,51,12,6.74
2011,CA01005,"Fresno, CA",500480,35,12,6.99
2011,HI00200,"Honolulu, HI",963465,14,12,1.45
2011,TXHPD00,"Houston, TX",2143628,198,12,9.24
2011,INIPD00,"Indianapolis, IN",833024,96,12,11.52
2011,FL01602,"Jacksonville, FL",834429,71,12,8.51
2011,MOKPD00,"Kansas City, MO",461458,108,12,23.4
2011,NV00201,"Las Vegas, NV",1458474,82,12,5.62
2011,CA01941,"Long Beach, CA",467691,25,12,5.35
2011,CA01900,"Los Angeles County, CA",1069854,88,12,8.23
2011,CA01942,"Los Angeles, CA",3837207,297,12,7.74
2011,KY05680,"Louisville, KY",665152,48,12,7.22
2011,TNMPD00,"Memphis, TN",652725,117,12,17.92
2011,AZ00717,"Mesa, AZ",445256,17,12,3.82
2011,FL01300,"Miami-Dade County, FL",1124714,90,12,8
2011,FL01306,"Miami, FL",404901,68,12,16.79
2011,WIMPD00,"Milwaukee, WI",597426,86,12,14.4
2011,MN02711,"Minneapolis, MN",385531,32,12,8.3
2011,MD01604,"Montgomery County, MD",962146,15,12,1.56
2011,TN01901,"Nashville, TN",612789,50,12,8.16
2011,NY02900,"Nassau County, NY",1054208,7,12,0.66
2011,LANPD00,"New Orleans, LA",346974,200,12,57.64
2011,NY03030,"New York City, NY",8211875,515,12,6.27
2011,NJNPD00,"Newark, NJ",278064,94,12,33.81
2011,CA00109,"Oakland, CA",395317,104,12,26.31
2011,OK05506,"Oklahoma City, OK",586208,58,12,9.89
2011,NB02802,"Omaha, NE",412608,43,12,10.42
2011,FL04804,"Orlando, FL",241548,29,12,12.01
2011,PAPEP00,"Philadelphia, PA",1530873,324,12,21.16
2011,AZ00723,"Phoenix, AZ",1466097,116,12,7.91
2011,PAPPD00,"Pittsburgh, PA",308609,44,12,14.26
2011,OR02602,"Portland, OR",589991,20,12,3.39
2011,MD01721,"Prince George's County, MD",664844,80,12,12.03
2011,NC09201,"Raleigh, NC",409014,17,12,4.16
2011,CA03404,"Sacramento, CA",471972,36,12,7.63
2011,UT01803,"Salt Lake City, UT",190038,7,12,3.68
2011,TXSPD00,"San Antonio, TX",1355339,89,12,6.57
2011,CA03711,"San Diego, CA",1316919,38,12,2.89
2011,CA03801,"San Francisco, CA",814701,50,12,6.14
2011,CA04313,"San Jose, CA",957062,39,12,4.07
2011,WASPD00,"Seattle, WA",618209,20,12,3.24
2011,MOSPD00,"St. Louis, MO",320454,113,12,35.26
2011,NY05101,"Suffolk County, NY",1339464,32,12,2.39
2011,FL02902,"Tampa, FL",340284,28,12,8.23
2011,AZ01003,"Tucson, AZ",527479,51,12,9.67
2011,OK07205,"Tulsa, OK",396101,49,12,12.37
2011,VA12800,"Virginia Beach, VA",443226,15,12,3.38
2011,DCMPD00,"Washington, DC",617996,108,12,17.48
2011,KS08703,"Wichita, KS",384796,25,12,6.5
2011,,United States,,14661,,4.7
2012,NM00101,"Albuquerque, NM",553684,41,12,7.4
2012,TX22001,"Arlington, TX",379295,17,12,4.48
2012,GAAPD00,"Atlanta, GA",437041,83,12,18.99
2012,CO00101,"Aurora, CO",336952,17,12,5.05
2012,TX22701,"Austin, TX",832901,31,12,3.72
2012,MD00301,"Baltimore County, MD",817761,24,12,2.93
2012,MDBPD00,"Baltimore, MD",625474,216,12,34.53
2012,MA01301,"Boston, MA",630648,57,12,9.04
2012,NY01401,"Buffalo, NY",262434,48,12,18.29
2012,NC06001,"Charlotte, NC",808504,52,12,6.43
2012,ILCPD00,"Chicago, IL",2708382,500,12,18.46
2012,OHCIP00,"Cincinnati, OH",296204,47,12,15.87
2012,OHCLP00,"Cleveland, OH",393781,85,12,21.59
2012,OHCOP00,"Columbus, OH",797384,71,12,8.9
2012,TXDPD00,"Dallas, TX",1241549,154,12,12.4
2012,CODPD00,"Denver, CO",628545,39,12,6.2
2012,MI82349,"Detroit, MI",707096,386,12,54.59
2012,TX07102,"El Paso, TX",675536,23,12,3.4
2012,VA02901,"Fairfax County, VA",1072723,16,12,1.49
2012,TX22012,"Fort Worth, TX",770101,46,12,5.97
2012,CA01005,"Fresno, CA",506011,51,12,10.08
2012,HI00200,"Honolulu, HI",975875,11,12,1.13
2012,TXHPD00,"Houston, TX",2177273,217,12,9.97
2012,INIPD00,"Indianapolis, IN",838650,97,12,11.57
2012,FL01602,"Jacksonville, FL",840660,93,12,11.06
2012,MOKPD00,"Kansas City, MO",464073,105,12,22.63
2012,NV00201,"Las Vegas, NV",1479393,76,12,5.14
2012,CA01941,"Long Beach, CA",469893,32,12,6.81
2012,CA01900,"Los Angeles County, CA",1074864,75,12,6.98
2012,CA01942,"Los Angeles, CA",3855122,299,12,7.76
2012,KY05680,"Louisville, KY",666200,62,12,9.31
2012,TNMPD00,"Memphis, TN",657436,134,12,20.38
2012,AZ00717,"Mesa, AZ",451391,14,12,3.1
2012,FL01300,"Miami-Dade County, FL",1144280,81,12,7.08
2012,FL01306,"Miami, FL",414327,69,12,16.65
2012,WIMPD00,"Milwaukee, WI",599395,93,12,15.52
2012,MN02711,"Minneapolis, MN",390240,39,12,9.99
2012,MD01604,"Montgomery County, MD",980160,14,12,1.43
2012,TN01901,"Nashville, TN",620886,63,12,10.15
2012,NY02900,"Nassau County, NY",1057158,12,12,1.14
2012,LANPD00,"New Orleans, LA",362874,193,12,53.19
2012,NY03030,"New York City, NY",8289415,419,12,5.05
2012,NJNPD00,"Newark, NJ",278906,96,12,34.42
2012,CA00109,"Oakland, CA",399487,127,12,31.79
2012,OK05506,"Oklahoma City, OK",595607,85,12,14.27
2012,NB02802,"Omaha, NE",417970,41,12,9.81
2012,FL04804,"Orlando, FL",246513,24,12,9.74
2012,PAPEP00,"Philadelphia, PA",1538957,331,12,21.51
2012,AZ00723,"Phoenix, AZ",1485509,123,12,8.28
2012,PAPPD00,"Pittsburgh, PA",312112,41,12,13.14
2012,OR02602,"Portland, OR",598037,20,12,3.34
2012,MD01721,"Prince George's County, MD",670946,49,12,7.3
2012,NC09201,"Raleigh, NC",420594,17,12,4.04
2012,CA03404,"Sacramento, CA",476557,34,12,7.13
2012,UT01803,"Salt Lake City, UT",192465,8,12,4.16
2012,TXSPD00,"San Antonio, TX",1380123,89,12,6.45
2012,CA03711,"San Diego, CA",1338477,47,12,3.51
2012,CA03801,"San Francisco, CA",820363,69,12,8.41
2012,CA04313,"San Jose, CA",976459,45,12,4.61
2012,WASPD00,"Seattle, WA",626865,25,12,3.99
2012,MOSPD00,"St. Louis, MO",318667,113,12,35.46
2012,NY05101,"Suffolk County, NY",1345578,23,12,1.71
2012,FL02902,"Tampa, FL",350758,23,12,6.56
2012,AZ01003,"Tucson, AZ",531535,42,12,7.9
2012,OK07205,"Tulsa, OK",398904,42,12,10.53
2012,VA12800,"Virginia Beach, VA",447588,21,12,4.69
2012,DCMPD00,"Washington, DC",632323,88,12,13.92
2012,KS08703,"Wichita, KS",386409,23,12,5.95
2012,,United States,,14827,,4.7
2013,NM00101,"Albuquerque, NM",558165,37,12,6.63
2013,TX22001,"Arlington, TX",378765,18,12,4.75
2013,GAAPD00,"Atlanta, GA",451020,83,12,18.4
2013,CO00101,"Aurora, CO",343484,20,12,5.82
2013,TX22701,"Austin, TX",859180,26,12,3.03
2013,MD00301,"Baltimore County, MD",822814,20,11,2.43
2013,MDBPD00,"Baltimore, MD",622671,233,12,37.42
2013,MA01301,"Boston, MA",643799,39,12,6.06
2013,NY01401,"Buffalo, NY",258789,47,12,18.16
2013,NC06001,"Charlotte, NC",837638,59,12,7.04
2013,ILCPD00,"Chicago, IL",2720554,416,12,15.29
2013,OHCIP00,"Cincinnati, OH",296491,70,12,23.61
2013,OHCLP00,"Cleveland, OH",389181,58,12,14.9
2013,OHCOP00,"Columbus, OH",816364,78,12,9.55
2013,TXDPD00,"Dallas, TX",1255015,143,12,11.39
2013,CODPD00,"Denver, CO",648981,41,12,6.32
2013,MI82349,"Detroit, MI",699889,316,12,45.15
2013,TX07102,"El Paso, TX",679700,10,12,1.47
2013,VA02901,"Fairfax County, VA",1091221,12,12,1.1
2013,TX22012,"Fort Worth, TX",789035,49,12,6.21
2013,CA01005,"Fresno, CA",508876,40,12,7.86
2013,HI00200,"Honolulu, HI",984683,18,6,1.83
2013,TXHPD00,"Houston, TX",2180606,214,12,9.81
2013,INIPD00,"Indianapolis, IN",850220,129,12,15.17
2013,FL01602,"Jacksonville, FL",845745,93,12,11
2013,MOKPD00,"Kansas City, MO",465514,99,12,21.27
2013,NV00201,"Las Vegas, NV",1500455,97,12,6.46
2013,CA01941,"Long Beach, CA",469665,34,12,7.24
2013,CA01900,"Los Angeles County, CA",1064190,72,12,6.77
2013,CA01942,"Los Angeles, CA",3878725,251,12,6.47
2013,KY05680,"Louisville, KY",671120,48,12,7.15
2013,TNMPD00,"Memphis, TN",657691,125,12,19.01
2013,AZ00717,"Mesa, AZ",456155,22,12,4.82
2013,FL01300,"Miami-Dade County, FL",1171120,87,12,7.43
2013,FL01306,"Miami, FL",418394,71,12,16.97
2013,WIMPD00,"Milwaukee, WI",600805,104,12,17.31
2013,MN02711,"Minneapolis, MN",396206,36,12,9.09
2013,MD01604,"Montgomery County, MD",997082,8,12,0.8
2013,TN01901,"Nashville, TN",635673,35,12,5.51
2013,NY02900,"Nassau County, NY",1058467,12,12,1.13
2013,LANPD00,"New Orleans, LA",377022,156,12,41.38
2013,NY03030,"New York City, NY",8396126,335,12,3.99
2013,NJNPD00,"Newark, NJ",278246,112,12,40.25
2013,CA00109,"Oakland, CA",403887,90,12,22.28
2013,OK05506,"Oklahoma City, OK",605034,62,12,10.25
2013,NB02802,"Omaha, NE",425076,42,12,9.88
2013,FL04804,"Orlando, FL",253238,17,12,6.71
2013,PAPEP00,"Philadelphia, PA",1553153,247,12,15.9
2013,AZ00723,"Phoenix, AZ",1502139,118,12,7.86
2013,PAPPD00,"Pittsburgh, PA",307632,45,12,14.63
2013,OR02602,"Portland, OR",609136,14,12,2.3
2013,MD01721,"Prince George's County, MD",677793,51,12,7.52
2013,NC09201,"Raleigh, NC",428993,12,12,2.8
2013,CA03404,"Sacramento, CA",478182,34,12,7.11
2013,UT01803,"Salt Lake City, UT",190246,7,12,3.68
2013,TXSPD00,"San Antonio, TX",1399725,72,12,5.14
2013,CA03711,"San Diego, CA",1349306,39,12,2.89
2013,CA03801,"San Francisco, CA",833863,48,12,5.76
2013,CA04313,"San Jose, CA",992143,38,12,3.83
2013,WASPD00,"Seattle, WA",642814,18,12,2.8
2013,MOSPD00,"St. Louis, MO",318563,120,12,37.67
2013,NY05101,"Suffolk County, NY",1340833,27,12,2.01
2013,FL02902,"Tampa, FL",351314,28,12,7.97
2013,AZ01003,"Tucson, AZ",525486,47,12,8.94
2013,OK07205,"Tulsa, OK",394498,60,12,15.21
2013,VA12800,"Virginia Beach, VA",450687,17,12,3.77
2013,DCMPD00,"Washington, DC",646449,103,12,15.93
2013,KS08703,"Wichita, KS",386486,15,12,3.88
2013,,United States,,14319,,4.5
2014,NM00101,"Albuquerque, NM",558874,30,12,5.37
2014,TX22001,"Arlington, TX",382976,13,12,3.39
2014,GAAPD00,"Atlanta, GA",454363,93,12,20.47
2014,CO00101,"Aurora, CO",350948,9,12,2.56
2014,TX22701,"Austin, TX",903924,32,12,3.54
2014,MD00301,"Baltimore County, MD",828871,25,11,3.02
2014,MDBPD00,"Baltimore, MD",623513,211,12,33.84
2014,MA01301,"Boston, MA",654413,53,12,8.1
2014,NY01401,"Buffalo, NY",258419,60,12,23.22
2014,NC06001,"Charlotte, NC",856916,47,12,5.48
2014,ILCPD00,"Chicago, IL",2724121,415,12,15.23
2014,OHCIP00,"Cincinnati, OH",297671,60,12,20.16
2014,OHCLP00,"Cleveland, OH",388655,63,12,16.21
2014,OHCOP00,"Columbus, OH",830811,85,12,10.23
2014,TXDPD00,"Dallas, TX",1272396,116,12,9.12
2014,CODPD00,"Denver, CO",665353,31,12,4.66
2014,MI82349,"Detroit, MI",684694,298,12,43.52
2014,TX07102,"El Paso, TX",680273,21,12,3.09
2014,VA02901,"Fairfax County, VA",1101700,10,12,0.91
2014,TX22012,"Fort Worth, TX",804907,53,12,6.58
2014,CA01005,"Fresno, CA",513187,47,12,9.16
2014,HI00200,"Honolulu, HI",994034,19,4,1.91
2014,TXHPD00,"Houston, TX",2219933,242,12,10.9
2014,INIPD00,"Indianapolis, IN",858238,136,12,15.85
2014,FL01602,"Jacksonville, FL",856021,96,12,11.21
2014,MOKPD00,"Kansas City, MO",468417,79,12,16.87
2014,NV00201,"Las Vegas, NV",1530899,122,12,7.97
2014,CA01941,"Long Beach, CA",471123,23,12,4.88
2014,CA01900,"Los Angeles County, CA",1111939,71,12,6.39
2014,CA01942,"Los Angeles, CA",3906772,260,12,6.66
2014,KY05680,"Louisville, KY",677710,56,12,8.26
2014,TNMPD00,"Memphis, TN",654922,139,12,21.22
2014,AZ00717,"Mesa, AZ",462092,13,12,2.81
2014,FL01300,"Miami-Dade County, FL",1195232,84,12,7.03
2014,FL01306,"Miami, FL",421996,81,12,19.19
2014,WIMPD00,"Milwaukee, WI",600374,86,12,14.32
2014,MN02711,"Minneapolis, MN",404461,31,12,7.66
2014,MD01604,"Montgomery County, MD",1009176,17,12,1.68
2014,TN01901,"Nashville, TN",647689,42,12,6.48
2014,NY02900,"Nassau County, NY",1061175,6,12,0.57
2014,LANPD00,"New Orleans, LA",387113,150,12,38.75
2014,NY03030,"New York City, NY",8473938,333,12,3.93
2014,NJNPD00,"Newark, NJ",279110,94,12,33.68
2014,CA00109,"Oakland, CA",409994,80,12,19.51
2014,OK05506,"Oklahoma City, OK",617975,45,12,7.28
2014,NB02802,"Omaha, NE",438465,32,12,7.3
2014,FL04804,"Orlando, FL",259675,15,12,5.78
2014,PAPEP00,"Philadelphia, PA",1559062,248,12,15.91
2014,AZ00723,"Phoenix, AZ",1529852,114,12,7.45
2014,PAPPD00,"Pittsburgh, PA",307613,69,12,22.43
2014,OR02602,"Portland, OR",615672,26,12,4.22
2014,MD01721,"Prince George's County, MD",685191,39,12,5.69
2014,NC09201,"Raleigh, NC",438363,16,5,3.65
2014,CA03404,"Sacramento, CA",482767,28,12,5.8
2014,UT01803,"Salt Lake City, UT",192368,7,12,3.64
2014,TXSPD00,"San Antonio, TX",1428465,103,12,7.21
2014,CA03711,"San Diego, CA",1368690,32,12,2.34
2014,CA03801,"San Francisco, CA",850294,45,12,5.29
2014,CA04313,"San Jose, CA",1009679,32,12,3.17
2014,WASPD00,"Seattle, WA",663410,26,12,3.92
2014,MOSPD00,"St. Louis, MO",318574,159,12,49.91
2014,NY05101,"Suffolk County, NY",1341453,29,12,2.16
2014,FL02902,"Tampa, FL",357124,28,12,7.84
2014,AZ01003,"Tucson, AZ",527328,35,12,6.64
2014,OK07205,"Tulsa, OK",399556,46,12,11.51
2014,VA12800,"Virginia Beach, VA",451102,17,12,3.77
2014,DCMPD00,"Washington, DC",658893,105,12,15.94
2014,KS08703,"Wichita, KS",387493,21,12,5.42
2014,,United States,,14164,,4.4
2015,NM00101,"Albuquerque, NM",559721,43,,7.68
2015,TX22001,"Arlington, TX",387565,8,,2.06
2015,GAAPD00,"Atlanta, GA",464710,94,,20.23
2015,CO00101,"Aurora, CO",360237,24,,6.66
2015,TX22701,"Austin, TX",938728,23,,2.45
2015,MD00301,"Baltimore County, MD",828871,,,
2015,MDBPD00,"Baltimore, MD",621252,344,,55.37
2015,MA01301,"Boston, MA",665258,38,,5.71
2015,NY01401,"Buffalo, NY",258096,41,,15.89
2015,NC06001,"Charlotte, NC",877817,61,,6.95
2015,ILCPD00,"Chicago, IL",2728695,478,,17.52
2015,OHCIP00,"Cincinnati, OH",298478,66,,22.11
2015,OHCLP00,"Cleveland, OH",388655,,,
2015,OHCOP00,"Columbus, OH",847745,77,,9.08
2015,TXDPD00,"Dallas, TX",1301977,136,,10.45
2015,CODPD00,"Denver, CO",682418,53,,7.77
2015,MI82349,"Detroit, MI",673225,295,,43.82
2015,TX07102,"El Paso, TX",686077,17,,2.48
2015,VA02901,"Fairfax County, VA",1101700,14,,1.27
2015,TX22012,"Fort Worth, TX",829731,56,,6.75
2015,CA01005,"Fresno, CA",520837,39,,7.49
2015,HI00200,"Honolulu, HI",999307,15,,1.5
2015,TXHPD00,"Houston, TX",2275221,303,,13.32
2015,INIPD00,"Indianapolis, IN",863675,148,,17.14
2015,FL01602,"Jacksonville, FL",867258,97,,11.18
2015,MOKPD00,"Kansas City, MO",473373,109,,23.03
2015,NV00201,"Las Vegas, NV",1562134,127,,8.13
2015,CA01941,"Long Beach, CA",476318,36,,7.56
2015,CA01900,"Los Angeles County, CA",1111939,98,,8.81
2015,CA01942,"Los Angeles, CA",3962726,282,,7.12
2015,KY05680,"Louisville, KY",680550,81,,11.9
2015,TNMPD00,"Memphis, TN",657936,135,,20.52
2015,AZ00717,"Mesa, AZ",471034,16,,3.4
2015,FL01300,"Miami-Dade County, FL",1195232,86,,7.2
2015,FL01306,"Miami, FL",437969,75,,17.12
2015,WIMPD00,"Milwaukee, WI",600400,145,,24.15
2015,MN02711,"Minneapolis, MN",413479,47,,11.37
2015,MD01604,"Montgomery County, MD",1009176,29,,2.87
2015,TN01901,"Nashville, TN",658029,72,,10.94
2015,NY02900,"Nassau County, NY",1061175,13,,1.23
2015,LANPD00,"New Orleans, LA",393447,164,,41.68
2015,NY03030,"New York City, NY",8550861,352,,4.12
2015,NJNPD00,"Newark, NJ",279110,107,,38.34
2015,CA00109,"Oakland, CA",419481,85,,20.26
2015,OK05506,"Oklahoma City, OK",630621,73,,11.58
2015,NB02802,"Omaha, NE",452252,48,,10.61
2015,FL04804,"Orlando, FL",268438,32,,11.92
2015,PAPEP00,"Philadelphia, PA",1567810,280,,17.86
2015,AZ00723,"Phoenix, AZ",1559744,112,,7.18
2015,PAPPD00,"Pittsburgh, PA",306870,57,,18.57
2015,OR02602,"Portland, OR",615672,,,
2015,MD01721,"Prince George's County, MD",685191,66,,9.63
2015,NC09201,"Raleigh, NC",438363,17,,3.88
2015,CA03404,"Sacramento, CA",489717,43,,8.78
2015,UT01803,"Salt Lake City, UT",191992,8,,4.17
2015,TXSPD00,"San Antonio, TX",1463586,94,,6.42
2015,CA03711,"San Diego, CA",1400467,37,,2.64
2015,CA03801,"San Francisco, CA",863782,53,,6.14
2015,CA04313,"San Jose, CA",1031458,30,,2.91
2015,WASPD00,"Seattle, WA",683700,23,,3.36
2015,MOSPD00,"St. Louis, MO",317095,188,,59.29
2015,NY05101,"Suffolk County, NY",1341453,24,,1.79
2015,FL02902,"Tampa, FL",364383,34,,9.33
2015,AZ01003,"Tucson, AZ",529675,31,,5.85
2015,OK07205,"Tulsa, OK",401520,55,,13.7
2015,VA12800,"Virginia Beach, VA",452797,19,,4.2
2015,DCMPD00,"Washington, DC",672228,162,,24.1
2015,KS08703,"Wichita, KS",389824,27,,6.93
2015,,United States,,15696,,4.9
